,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.93,82,0,0.83,136,0,0.64,189,0,0.63,220,0,0.73,196,0,0.78,171,0,0.9,136,0,0.76,119,0
•a‰@“™,ŒŸ¸Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,60,0,0,173,-0.08,-2,74,0.05,5,220,0.3,10,10,0.56,12,12,0.47,12,254,0.71,6,6
,,,,,’g–[•‰‰×,0.65,-39,-166,0.71,-20,-230,0.68,-21,-145,0.74,-10,-260,0.68,-17,-17,0.62,-16,-16,0.69,-15,-254,0.62,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,92,0,0,76,0,0,112,0,0,120,0,0,158,0,0,155,0,0,214,-0.68,7,7
,,,,,’g–[•‰‰×,0.66,-124,-250,0.66,-119,-230,0.64,-132,-279,0.63,-133,-289,0.62,-121,-314,0.65,-93,-285,0.61,-92,-343,0.65,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,95,0,0,113,0,0,116,0,0,152,0,0,73,0,0,119,0,0,60,0,0,0
,,,,,’g–[•‰‰×,0.68,-60,-190,0.64,-68,-218,0.67,-69,-220,0.66,-62,-250,0.68,-44,-153,0.66,-45,-201,0.66,-52,-148,0.63,-26,-26
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,306,0,0,276,0,0,236,0.22,16,208,0.03,3,227,0.34,38,38,0.67,17,424,0.84,13,13
,,,,,’g–[•‰‰×,0.95,-39,-447,0.9,-44,-422,1.06,-21,-358,1.06,-7,-283,0.98,-13,-337,0.98,-25,-25,0.93,-31,-481,0.79,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,83,0,0,91,0,0,123,0,0,110,0,0,188,0,0,199,0,0,200,0,0,357
,,,,,’g–[•‰‰×,0.91,-189,-364,0.84,-207,-390,0.8,-233,-449,0.78,-246,-448,0.78,-232,-512,0.8,-156,-448,0.77,-135,-425,0.7,-79,-527
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,123,0,0,231,0,0,175,0,0,190,0,0,158,0,0,231,0,0,211,0,0,329
,,,,,’g–[•‰‰×,0.82,-141,-365,0.92,-103,-435,0.78,-166,-439,0.83,-137,-425,0.81,-120,-377,0.81,-107,-437,0.82,-96,-401,0.9,-26,-451
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.93,82,0,0.83,136,0,0.64,189,0,0.63,220,0,0.73,196,0,0.78,171,0,0.9,136,0,0.76,119,0
•a‰@“™,W’†Ž¡—ÃŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,11,-0.01,0,0,0,5,5,0.11,15,15,0.34,21,21,0.56,24,24,0.49,21,224,0.72,13,215
,,,,,’g–[•‰‰×,0.88,-16,-16,0.9,-9,-9,0.89,-9,-9,0.88,-11,-11,0.85,-15,-15,0.74,-24,-24,0.84,-18,-18,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,396,0,0,329,0,0,294,0,0,294,0,0,375,0,0,0,0,0,288,0.34,10,10
,,,,,’g–[•‰‰×,0.9,-37,-398,0.89,-37,-323,0.89,-39,-356,0.89,-38,-355,0.89,-33,-431,0.89,-28,-28,0.89,-23,-335,0.87,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,0,0,0,0,0,0,284,0,0,483,0.01,3,3,0.01,9,9,0,0,0,0.03,4,4
,,,,,’g–[•‰‰×,0.89,-23,-23,0.89,-22,-22,0.89,-23,-332,0.9,-20,-527,0.9,-14,-14,0.9,-13,-13,0.89,-17,-17,0.89,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,‰ð–UŽº“™,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,96,0,0,143,-0.08,-2,45,0.05,5,195,0.3,10,207,0.56,12,12,0.47,12,241,0.71,6,6
,,,,,’g–[•‰‰×,0.65,-39,-193,0.71,-20,-192,0.68,-21,-107,0.74,-10,-226,0.68,-17,-217,0.62,-16,-16,0.69,-15,-232,0.62,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,76,0,0,64,0,0,88,0,0,101,0,0,131,0,0,125,0,0,180,-0.68,7,63
,,,,,’g–[•‰‰×,0.66,-124,-225,0.66,-119,-209,0.64,-132,-247,0.63,-133,-261,0.62,-121,-279,0.65,-93,-246,0.61,-92,-301,0.65,-28,-233
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,98,0,0,95,0,0,133,0,0,73,0,0,120,0,0,68,0,0,0
,,,,,’g–[•‰‰×,0.68,-60,-168,0.64,-68,-193,0.67,-69,-191,0.66,-62,-222,0.68,-44,-144,0.66,-45,-192,0.66,-52,-147,0.63,-26,-26
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,248,0,0,220,0,0,207,0.22,16,164,0.03,3,173,0.34,38,38,0.67,17,388,0.84,13,13
,,,,,’g–[•‰‰×,0.95,-39,-373,0.9,-44,-350,1.06,-21,-313,1.06,-7,-222,0.98,-13,-266,0.98,-25,-25,0.93,-31,-429,0.79,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,67,0,0,73,0,0,96,0,0,86,0,0,162,0,0,161,0,0,172,0,0,300
,,,,,’g–[•‰‰×,0.91,-189,-332,0.84,-207,-357,0.8,-233,-406,0.78,-246,-409,0.78,-232,-470,0.8,-156,-393,0.77,-135,-380,0.7,-79,-454
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,111,0,0,185,0,0,140,0,0,164,0,0,132,0,0,181,0,0,164,0,0,304
,,,,,’g–[•‰‰×,0.82,-141,-336,0.92,-103,-372,0.78,-166,-388,0.83,-137,-383,0.81,-120,-334,0.81,-107,-370,0.82,-96,-339,0.9,-26,-410
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.93,82,0,0.83,136,0,0.64,189,0,0.63,220,0,0.73,196,0,0.78,171,0,0.9,136,0,0.76,119,0
•a‰@“™,ƒŒƒXƒgƒ‰ƒ“,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.28,-1,59,0,0,186,-0.05,0,156,0.11,8,131,0.39,14,14,0.59,13,13,0.48,14,386,0.71,7,102
,,,,,’g–[•‰‰×,0.7,-27,-183,0.71,-19,-227,0.72,-15,-202,0.74,-9,-145,0.71,-13,-13,0.65,-16,-16,0.71,-13,-286,0.66,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.67,56,0,0.69,51,0,0.68,46,0,0.68,47,0,0.68,42,0,0.69,43,0,0.7,45,0,0.71,39,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,126,0,0,116,0,0,91,0,0,97,0,0,116,0,0,141,0,0,160,-0.2,7,173
,,,,,’g–[•‰‰×,0.71,-87,-249,0.7,-85,-232,0.69,-91,-201,0.68,-90,-206,0.68,-80,-216,0.69,-66,-227,0.69,-55,-235,0.68,-23,-250
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,63,0,0.69,56,0,0.66,69,0,0.65,83,0,0.7,77,0,0.68,69,0,0.67,77,0,0.65,53,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,107,0,0,130,0,0,115,0,0,141,0,0,92,0,0,174,0,0,134,-0.04,0,0
,,,,,’g–[•‰‰×,0.7,-49,-175,0.68,-52,-202,0.7,-53,-188,0.71,-45,-207,0.71,-33,-145,0.71,-30,-224,0.7,-40,-195,0.7,-16,-16
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.66,60,0,0.65,66,0,0.67,64,0,0.69,59,0,0.68,63,0,0.69,67,0,0.69,53,0
•a‰@“™,Ž––±Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,96,0,0,143,-0.08,-2,45,0.05,5,195,0.3,10,207,0.56,12,12,0.47,12,241,0.71,6,6
,,,,,’g–[•‰‰×,0.65,-39,-193,0.71,-20,-192,0.68,-21,-107,0.74,-10,-226,0.68,-17,-217,0.62,-16,-16,0.69,-15,-232,0.62,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,76,0,0,64,0,0,88,0,0,101,0,0,131,0,0,125,0,0,180,-0.68,7,63
,,,,,’g–[•‰‰×,0.66,-124,-225,0.66,-119,-209,0.64,-132,-247,0.63,-133,-261,0.62,-121,-279,0.65,-93,-246,0.61,-92,-301,0.65,-28,-233
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,98,0,0,95,0,0,133,0,0,73,0,0,120,0,0,68,0,0,0
,,,,,’g–[•‰‰×,0.68,-60,-168,0.64,-68,-193,0.67,-69,-191,0.66,-62,-222,0.68,-44,-144,0.66,-45,-192,0.66,-52,-147,0.63,-26,-26
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,248,0,0,220,0,0,207,0.22,16,164,0.03,3,173,0.34,38,38,0.67,17,388,0.84,13,13
,,,,,’g–[•‰‰×,0.95,-39,-373,0.9,-44,-350,1.06,-21,-313,1.06,-7,-222,0.98,-13,-266,0.98,-25,-25,0.93,-31,-429,0.79,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,67,0,0,73,0,0,96,0,0,86,0,0,162,0,0,161,0,0,172,0,0,300
,,,,,’g–[•‰‰×,0.91,-189,-332,0.84,-207,-357,0.8,-233,-406,0.78,-246,-409,0.78,-232,-470,0.8,-156,-393,0.77,-135,-380,0.7,-79,-454
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,111,0,0,185,0,0,140,0,0,164,0,0,132,0,0,181,0,0,164,0,0,304
,,,,,’g–[•‰‰×,0.82,-141,-336,0.92,-103,-372,0.78,-166,-388,0.83,-137,-383,0.81,-120,-334,0.81,-107,-370,0.82,-96,-339,0.9,-26,-410
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.93,82,0,0.83,136,0,0.64,189,0,0.63,220,0,0.73,196,0,0.78,171,0,0.9,136,0,0.76,119,0
•a‰@“™,XˆßŽº–”‚Í‘qŒÉ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,13,0,0,70,-0.08,-2,11,0.05,5,86,0.3,10,109,0.56,12,137,0.47,12,146,0.71,6,81
,,,,,’g–[•‰‰×,0.65,-39,-90,0.71,-20,-98,0.68,-21,-54,0.74,-10,-97,0.68,-17,-100,0.62,-16,-133,0.69,-15,-121,0.62,-10,-88
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,38,0,0,34,0,0,39,0,0,50,0,0,62,0,0,55,0,0,88,-0.68,7,7
,,,,,’g–[•‰‰×,0.66,-124,-168,0.66,-119,-159,0.64,-132,-178,0.63,-133,-189,0.62,-121,-190,0.65,-93,-155,0.61,-92,-188,0.65,-28,-133
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,34,0,0,41,0,0,42,0,0,63,0,0,37,0,0,72,0,0,44,0,0,83
,,,,,’g–[•‰‰×,0.68,-60,-102,0.64,-68,-117,0.67,-69,-119,0.66,-62,-132,0.68,-44,-88,0.66,-45,-125,0.66,-52,-103,0.63,-26,-116
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,126,0,0,104,0,0,89,0.22,16,78,0.03,3,76,0.34,38,172,0.67,17,255,0.84,13,193
,,,,,’g–[•‰‰×,0.95,-39,-205,0.9,-44,-188,1.06,-21,-149,1.06,-7,-93,0.98,-13,-124,0.98,-25,-198,0.93,-31,-252,0.79,-18,-228
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,32,0,0,36,0,0,42,0,0,43,0,0,103,0,0,78,0,0,90,0,0,155
,,,,,’g–[•‰‰×,0.91,-189,-254,0.84,-207,-276,0.8,-233,-309,0.78,-246,-323,0.78,-232,-368,0.8,-156,-267,0.77,-135,-257,0.7,-79,-268
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,71,0,0,86,0,0,53,0,0,93,0,0,64,0,0,67,0,0,71,0,0,173
,,,,,’g–[•‰‰×,0.82,-141,-250,0.92,-103,-227,0.78,-166,-256,0.83,-137,-267,0.81,-120,-221,0.81,-107,-213,0.82,-96,-202,0.9,-26,-236
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.93,82,0,0.83,136,0,0.64,189,0,0.63,220,0,0.73,196,0,0.78,171,0,0.9,136,0,0.76,119,0
•a‰@“™,“ú’†‚Ì‚Ý—˜—p‚³‚ê‚é˜L‰º,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,7,0,0,69,-0.08,-2,-2,0.05,5,88,0.3,10,113,0.56,12,12,0.47,12,153,0.71,6,6
,,,,,’g–[•‰‰×,0.65,-39,-83,0.71,-20,-97,0.68,-21,-37,0.74,-10,-98,0.68,-17,-102,0.62,-16,-16,0.69,-15,-126,0.62,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,40,0,0,35,0,0,42,0,0,53,0,0,66,0,0,58,0,0,93,-0.68,7,7
,,,,,’g–[•‰‰×,0.66,-124,-169,0.66,-119,-160,0.64,-132,-180,0.63,-133,-192,0.62,-121,-193,0.65,-93,-158,0.61,-92,-193,0.65,-28,-128
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,35,0,0,39,0,0,44,0,0,64,0,0,31,0,0,62,0,0,38,0,0,74
,,,,,’g–[•‰‰×,0.68,-60,-102,0.64,-68,-114,0.67,-69,-119,0.66,-62,-133,0.68,-44,-82,0.66,-45,-115,0.66,-52,-97,0.63,-26,-106
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,133,0,0,109,0,0,92,0.22,16,79,0.03,3,53,0.34,38,185,0.67,17,258,0.84,13,13
,,,,,’g–[•‰‰×,0.95,-39,-219,0.9,-44,-201,1.06,-21,-160,1.06,-7,-101,0.98,-13,-108,0.98,-25,-218,0.93,-31,-263,0.79,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,36,0,0,39,0,0,47,0,0,46,0,0,107,0,0,84,0,0,94,0,0,168
,,,,,’g–[•‰‰×,0.91,-189,-265,0.84,-207,-286,0.8,-233,-321,0.78,-246,-333,0.78,-232,-379,0.8,-156,-281,0.77,-135,-268,0.7,-79,-287
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,88,0,0,59,0,0,97,0,0,68,0,0,74,0,0,78,0,0,177
,,,,,’g–[•‰‰×,0.82,-141,-262,0.92,-103,-237,0.78,-166,-269,0.83,-137,-278,0.81,-120,-233,0.81,-107,-227,0.82,-96,-216,0.9,-26,-247
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.93,82,0,0.83,136,0,0.64,189,0,0.63,220,0,0.73,196,0,0.78,171,0,0.9,136,0,0.76,119,0
•a‰@“™,“ú’†‚Ì‚Ý—˜—p‚³‚ê‚éƒƒr[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,7,0,0,69,-0.08,-2,-2,0.05,5,88,0.3,10,113,0.56,12,12,0.47,12,153,0.71,6,6
,,,,,’g–[•‰‰×,0.65,-39,-83,0.71,-20,-97,0.68,-21,-37,0.74,-10,-98,0.68,-17,-102,0.62,-16,-16,0.69,-15,-126,0.62,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,40,0,0,35,0,0,42,0,0,53,0,0,66,0,0,58,0,0,93,-0.68,7,7
,,,,,’g–[•‰‰×,0.66,-124,-169,0.66,-119,-160,0.64,-132,-180,0.63,-133,-192,0.62,-121,-193,0.65,-93,-158,0.61,-92,-193,0.65,-28,-128
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,35,0,0,39,0,0,44,0,0,64,0,0,31,0,0,62,0,0,38,0,0,74
,,,,,’g–[•‰‰×,0.68,-60,-102,0.64,-68,-114,0.67,-69,-119,0.66,-62,-133,0.68,-44,-82,0.66,-45,-115,0.66,-52,-97,0.63,-26,-106
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,133,0,0,109,0,0,92,0.22,16,79,0.03,3,53,0.34,38,185,0.67,17,258,0.84,13,13
,,,,,’g–[•‰‰×,0.95,-39,-219,0.9,-44,-201,1.06,-21,-160,1.06,-7,-101,0.98,-13,-108,0.98,-25,-218,0.93,-31,-263,0.79,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,36,0,0,39,0,0,47,0,0,46,0,0,107,0,0,84,0,0,94,0,0,168
,,,,,’g–[•‰‰×,0.91,-189,-265,0.84,-207,-286,0.8,-233,-321,0.78,-246,-333,0.78,-232,-379,0.8,-156,-281,0.77,-135,-268,0.7,-79,-287
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,88,0,0,59,0,0,97,0,0,68,0,0,74,0,0,78,0,0,177
,,,,,’g–[•‰‰×,0.82,-141,-262,0.92,-103,-237,0.78,-166,-269,0.83,-137,-278,0.81,-120,-233,0.81,-107,-227,0.82,-96,-216,0.9,-26,-247
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.93,82,0,0.83,136,0,0.64,189,0,0.63,220,0,0.73,196,0,0.78,171,0,0.9,136,0,0.76,119,0
•a‰@“™,“ú’†‚Ì‚Ý—˜—p‚³‚ê‚é‹¤—p•”‚Ì•ÖŠ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,7,0,0,69,-0.08,-2,-2,0.05,5,88,0.3,10,113,0.56,12,12,0.47,12,153,0.71,6,6
,,,,,’g–[•‰‰×,0.65,-39,-83,0.71,-20,-97,0.68,-21,-37,0.74,-10,-98,0.68,-17,-102,0.62,-16,-16,0.69,-15,-126,0.62,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,40,0,0,35,0,0,42,0,0,53,0,0,66,0,0,58,0,0,93,-0.68,7,7
,,,,,’g–[•‰‰×,0.66,-124,-169,0.66,-119,-160,0.64,-132,-180,0.63,-133,-192,0.62,-121,-193,0.65,-93,-158,0.61,-92,-193,0.65,-28,-128
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,35,0,0,39,0,0,44,0,0,64,0,0,31,0,0,62,0,0,38,0,0,74
,,,,,’g–[•‰‰×,0.68,-60,-102,0.64,-68,-114,0.67,-69,-119,0.66,-62,-133,0.68,-44,-82,0.66,-45,-115,0.66,-52,-97,0.63,-26,-106
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,133,0,0,109,0,0,92,0.22,16,79,0.03,3,53,0.34,38,185,0.67,17,258,0.84,13,13
,,,,,’g–[•‰‰×,0.95,-39,-219,0.9,-44,-201,1.06,-21,-160,1.06,-7,-101,0.98,-13,-108,0.98,-25,-218,0.93,-31,-263,0.79,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,36,0,0,39,0,0,47,0,0,46,0,0,107,0,0,84,0,0,94,0,0,168
,,,,,’g–[•‰‰×,0.91,-189,-265,0.84,-207,-286,0.8,-233,-321,0.78,-246,-333,0.78,-232,-379,0.8,-156,-281,0.77,-135,-268,0.7,-79,-287
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
